word,x,y
boxes,0.00839510697813,-0.00761151040183
boy,0.000482825999809,0.000999410752374
bracing,0.00019726347163,5.27145012142e-05
branches,0.000733686063997,-0.00106017017899
break,0.00238422080742,0.00233423634113
breaker,0.000277889917058,3.0927342846e-06
breaking,0.00194098701099,-4.44410559955e-05
brick,0.0025819391606,-0.00178474374169
bridges,0.000602783108942,-0.000454345004052
bringing,0.000564355526674,0.00163682292225
broke,0.000256461637002,0.000269031560679
broken,0.00207912367269,0.000658044501968
broom,0.000207352046039,0.000105324995198
brought,0.000272141914283,0.000461350367005
brow,0.000369915798465,-0.000518148350833
brush,0.00217099848032,0.00443470096145
buidings,0.000223589247467,-0.000302699581275
buidling,0.00150197261961,0.000325526802605
build,0.00417099969253,-0.00035466610468
builders,0.0798455918236,-0.0037255444292
building,0.153086189603,-0.0616336495175
buildinggs,0.000810376563529,-0.000984975902385
buildings,0.0708167846778,-0.101406726502
builds,0.000152386489649,-3.75595831186e-05
builiding,0.000704991415973,-0.00111315232526
builidng,0.0028047817326,-0.00359724457342
builidngs,0.00135288853204,-0.00168196133683
built,0.00244389456138,0.000441237659495
builts,0.00123782760297,0.000543753201748
bulb,0.000874261709699,-0.00103535300817
buliding,0.000630537138312,-0.00148574543623
bull,0.00060981707616,-0.00106131313196
bungalow,0.0097182052931,-0.00287222085223
bunglow,0.000191192826495,-0.000103719003409
burial,0.00236796763427,-0.00260256652295
buried,0.00109802515294,-0.000427975863347
burms,0.000194854954946,-1.28686595611e-05
burnt,0.000427868497161,4.92927216347e-05
burring,0.000695997342282,-0.000452199608518
bury,0.00384319587956,-0.0022679206083
bus,0.00455662612765,-0.00476503167093
bush,0.00060481349333,0.000138988992955
busted,0.000206236136846,1.51982158598e-05
butts,0.000580936214612,0.000142525406957
cabinet,0.00201446349018,-0.00122768009132
cabinets,0.0277484830992,-0.0262079194513
cable,0.0107519088164,-0.0140532185267
cables,0.00452989645025,-0.00575165678486
cal,0.000446303178486,0.000103352521864
called,0.000256526017186,0.000267455432441
calling,0.0001516193456,0.000100436398919
cancel,0.000517418380932,-0.000987808539756
canceled,0.000223429758896,-6.97424430597e-05
cancelled,0.000259244399189,-8.24276819926e-05
cans,0.000456247839462,-0.00011765417511
cap,0.00028782680472,0.000612841693547
caping,0.000357967659873,0.000556569419281
capped,0.000733686063997,-0.00106017017899
capping,0.00190753858259,-0.00283518154007
caps,0.000303452746105,0.000540950695505
carp,0.00571990632378,-0.00615320446256
carpenter,0.00100219719181,-0.000998470261784
carpentry,0.0480736327822,-0.0510728200681
carpet,0.0504190286168,-0.0287131960769
case,0.00465237954342,-0.00681428945211
casings,0.000719887982486,0.00156830757695
cast,0.000342201153096,4.19025294517e-05
cat,0.000862353756578,-0.00126217689159
catch,0.00161499835696,0.000619901266477
catchbasin,0.000299572623529,0.000171714146984
cathodic,0.005590754196,-0.00786468991724
caught,0.000859043249435,-0.00158949971322
caulk,0.00974375868906,0.000878029951247
caulked,0.00054922035698,0.000139622097825
caulking,0.00259811985089,-0.00317957804673
caused,0.0946684074882,0.0649492977785
causing,0.000589815897068,0.000167765179011
cb,0.000177308930558,0.000295222916728
cbs,0.000135670553487,0.000101491063558
ccs,0.000461647796717,-3.62370260676e-05
ceiling,0.00627207999525,-0.00373501023035
ceilings,0.000823472071889,0.000713026206274
celutex,0.000561833312471,0.000420186569656
cement,0.000415289598789,0.000597367880643
center,0.00568201343512,-0.00377463443165
centered,0.000503821832169,-2.61345478901e-05
centers,0.000854604394879,0.000637045200839
central,0.00891216382062,-0.0079521988889
cforbes,0.020097789167,0.0182618365201
ch,0.00166533478887,0.000388431473064
change,0.0078224313546,-0.00457835569616
changed,0.000223429758896,-6.97424430597e-05
charge,0.00551426115631,0.00173818222282
charles,0.00610456617277,-0.00390880826233
chase,0.00117691292173,-0.00123866468075
chases,0.00222052466771,-0.00192282119723
check,0.0129440963059,0.00118857397528
checked,0.00149987108594,-0.000174918971719
checking,0.00121032607945,-0.00130420710717
checks,0.0010919074382,0.000420992763126
chimney,0.000830964062527,-0.000636964591428
chlordane,0.000210200586847,0.000175787226369
chlorinate,0.000392895774669,4.4489751433e-05
chlorinated,0.000122218315859,-4.85000677652e-05
chlorinating,0.000286748725128,9.12830235311e-06
chlorination,0.000803428164176,-7.0600331285e-05
chlorine,0.00133030100316,-0.000190109971828
chlorox,0.000678531626684,0.000345119873549
chunk,0.000348243776875,-0.000550292557814
chunks,0.000826075068836,-0.00141668909318
circle,0.00175818596683,-0.00304383053523
city,0.000455983806282,0.000895724381828
classification,7.34280396488e-05,5.11665903636e-05
cleaned,0.00561952621094,-0.00330226560215
cleaning,0.0303354520809,-0.00639996168887
cleanup,0.00608875864402,-0.000237669559695
cleared,0.000201019139036,-6.67563798724e-06
climate,0.000412219651216,4.11808083635e-06
clips,0.00160056616564,-6.46125018342e-07
clock,0.000657628544121,-0.000853484966768
closet,0.000247889802361,-0.00016449986472
closing,0.000139772995322,-0.000110674918613
clubhouse,0.000231931736639,0.000137235404361
clutch,0.000187936848613,0.000123189749705
coast,0.000724897341766,-0.00157389714307
coat,0.000821226422804,-0.00107584519459
coe,0.0022123698474,0.000467388452644
cold,0.00427566314566,-0.00295089982698
collapse,0.000259244399189,-8.24276819926e-05
collars,0.000958778618026,-0.000152272811571
collecting,0.000805521202998,-0.000578620963836
collector,0.000297983073944,-0.00022831019742
column,0.0159176454076,-0.0141558950204
columnns,0.00064346771544,0.000147284593112
columns,0.0192853858352,-0.00673246463092
coming,0.000138197191893,8.39216951689e-05
comm,0.00113455197092,0.000952864323095
common,0.0375819957993,0.0327393566141
communication,0.0024311594414,-0.000549609188806
communications,0.00121372230753,-0.00122916509824
communitcation,0.000657280220911,-0.000571075740601
compact,0.00748220211999,0.00504530691013
compacted,0.00103112180761,0.00279217404768
compacting,0.00104781766374,0.00124833832117
compaction,0.0039169791446,-0.000144238702235
company,0.000139772995322,-0.000110674918613
complete,0.0113301193329,-0.00375148323708
completed,0.00389091897922,-0.00395478916237
completely,0.000462325264941,0.000564181243406
completion,0.000807341229879,0.00117764618002
compound,0.00115891787804,1.49126924576e-05
concentrated,0.000276566970858,-5.38560422957e-05
concrete,0.0508937747106,-0.00429287514472
conctractors,0.000630537138312,-0.00148574543623
concuit,0.000218686420163,0.000616904196148
condensate,0.000806521802507,-0.00126219158378
condenser,0.00078481917782,-0.000919441106861
condensers,0.00129119057751,-0.00147122576793
condition,0.000103945185886,8.04053366493e-05
conditions,0.0056535710806,-0.00193988327605
conduct,0.000829505942153,-0.00158816954258
conduit,0.0171053632943,-0.0179366138684
conduits,0.00553857481923,-0.000604160558702
conex,0.0021771787254,-0.00282745977873
conflict,0.000225104165624,0.000192284589992
confusion,0.000218686420163,0.000616904196148
connect,0.000960236269557,-0.000286890626206
connection,0.00178638518248,0.000747561742694
connex,0.0022839603535,-0.00120887645188
const,0.000220284118946,0.000153499771091
construct,0.000544523090099,-0.000828284568677
construction,0.127766205346,0.095702148904
constructoin,0.00062639952557,-0.00107643316855
cont,0.000146856079298,0.000102333180727
contact,0.000264044542124,-1.14719113852e-05
contained,0.000331743358193,0.000455607481534
contaminated,0.00151899068792,0.000350368160802
continue,0.001290522655,0.00123449656874
continued,0.000746371937526,-0.000210125677023
contracors,0.000321268634459,6.30602440207e-05
contract,0.0950728180279,0.06851912347
contractor,0.0618688739693,0.135858505773
contractors,0.127526526146,0.0458896337115
contrators,0.00129681523635,-0.00235475467972
control,0.0635185518684,0.107990190383
contruction,0.00269411140066,-0.00423114078193
contstruction,0.00166635785925,-0.00298188987016
conveyor,0.000259244399189,-8.24276819926e-05
cool,0.000539637399009,0.000288967747022
coordinate,0.00188683278822,0.00105051113267
coordinating,0.000240435700101,-0.000129480505743
coordination,0.00176847627247,0.000761296136118
cord,0.00168973240768,-0.000778977973979
cords,0.00413763455192,-0.00213644187569
corner,0.00449290271207,-0.0054141171325
corners,0.000574328160469,-0.000645911408284
corrected,0.000146856079298,0.000102333180727
correcting,0.00262902329085,-0.00322820394634
correction,0.00172612297587,-0.00199185783054
corrections,0.00259756892793,-0.00111996228457
corrective,0.000383810973882,-8.64582715627e-05
costs,0.000103945185886,8.04053366493e-05
cot,0.000703279900207,-0.00124196490554
couldn,0.00159062129205,0.00122927839986
counter,0.0030429693197,-0.00401487532436
countertops,0.00620430625643,-0.00567750136951
couple,0.000288626644142,0.000498938642401
couplings,0.000272141914283,0.000461350367005
court,0.00275635307069,-0.00411846095858
covel,0.000256282861524,-0.000235465620031
cover,0.0103013683503,0.000965301361266
coverages,0.000274249514801,8.10704341696e-06
covered,0.000735726803267,-6.10195732759e-05
coverer,7.34280396488e-05,5.11665903636e-05
covering,0.00162941846773,0.00229836093648
covers,0.0133824422577,-0.0108816055079
cow,0.000482825999809,0.000999410752374
cp,0.000650821563528,-0.00102781389948
cracks,0.000918799656014,0.00101917511366
crane,0.00147084964018,-0.000140265618537
craned,0.000671785951046,8.01272200595e-05
craw,0.0332253906176,-0.0271999020234
crew,0.00142606223932,-0.000182236621672
critical,0.0376065818161,-0.00226735406237
crossing,0.00945743826388,-0.00889685060616
crossings,0.00051705566356,6.97721920091e-05
crossw,0.000459134074225,-0.00071032962641
crunching,0.00117192471383,0.00166465918936
crush,0.000573339519864,0.00188894146792
crushed,0.0053306583309,0.00532905711881
crusher,0.0115320513118,0.010977350115
crushers,0.000570190639116,0.000705646334437
crushing,0.00114029231371,0.00112311104752
cul,0.00330942373772,-0.00114923439569
cultered,0.00078930232102,-0.000416967854455
curb,0.0285977593585,0.0122655162249
curbed,0.00080541033047,0.000498020741612
curbing,0.00450985493881,-0.00354501237838
curbs,0.00321425935452,-0.00287586983926
curtain,0.000526610002897,-8.14820323608e-06
curtis,0.000703176669332,-0.00128812372481
cusher,0.000177308930558,0.000295222916728
custom,0.018825373896,-0.00807834154119
cut,0.018650581966,-0.0024539739932
cuts,0.000453196298834,0.000406965897619
cutting,0.00431813306317,-0.00358088260883
daho,0.00078930232102,-0.000416967854455
damage,0.0037993228931,-0.0011150062209
damaged,0.00241828885556,0.00268948405618
dampers,0.000734487971264,0.00105331944839
daping,0.000550647127128,-0.00090966786991
date,0.00728513345684,-0.00149768061357
dates,0.000146856079298,0.000102333180727
day,0.0125042193172,-0.00444724781233
debris,0.0118931773632,0.0140261568354
deck,0.000659239883416,-0.00117087965258
decked,0.000445093513404,0.000501628018766
decking,0.000403791222409,7.42782855354e-05
decurdment,0.000404422706505,0.000254250740324
deep,0.00099029777068,0.00065935689882
defector,0.000222292354062,-6.34364317532e-05
deficiency,0.00048271089772,-0.000836952327662
degree,0.00145825067155,-0.000260522683172
degrees,0.000202048174465,3.61854782023e-05
delay,0.101396940623,0.0654970205786
delayed,0.00947862259801,0.00328289363664
delaying,0.00132288083174,0.000783075302353
delays,0.00356630474311,0.00265734621842
deliver,0.000564247978272,-0.000434099809754
delivered,0.00085863994317,0.000689260630816
delivery,0.00209194175565,-0.00274262294812
demo,0.0197507053508,0.0238798391617
demobilization,0.000347497908143,-0.000124006109953
demobilize,0.000336448567913,-0.000173630001136
demolish,0.000251334593448,4.87981480016e-05
demolished,0.00622754073349,0.0095922104296
demolishing,0.000261815705993,-0.000102964966948
demolition,0.00143881531585,0.0019794824258
depot,0.000793937749619,-0.000946148502734
depth,0.00177012449326,-0.00136891812429
depths,0.000853448185076,0.00215493969804
destroyed,0.000346100357768,-0.000295580659378
detector,0.000703279900207,-0.00124196490554
didn,0.000605350408748,0.00038005607134
dig,0.0108085165988,0.00158685686008
digging,0.00611630324041,0.00373856517167
digs,0.000191192826495,-0.000103719003409
directed,0.000264044542124,-1.14719113852e-05
director,0.00019976673512,1.58295087732e-05
dirt,0.00763551811658,0.010622638437
dirty,0.00157486960152,0.00182946037279
discuss,0.000152386489649,-3.75595831186e-05
dishw,0.00115809163627,-8.17447757445e-06
disinfection,0.00133053347397,-0.0020246353923
disposal,0.000732997517046,-0.00106423528782
distribute,0.000527948276721,9.03506690007e-05
distributed,0.000396751546711,-0.000333280153169
ditch,0.000688920233645,-0.000830349395111
diverters,0.00125530399063,-0.00138943042787
dmp,0.000717399520996,-0.00129984399794
doctor,0.000277889917058,3.0927342846e-06
document,0.0001516193456,0.000100436398919
door,0.0379448018901,-0.0138262751843
doors,0.0651824627464,-0.041533033732
doorw,0.00101964185694,-0.0012120114823
dormer,0.00242843764213,-0.00205919750327
dormers,0.00260853124417,-0.00112546779305
double,0.000724065630299,0.000604988790111
dow,0.00607752454608,0.00835247493824
draft,0.00113449269736,-0.00127540721737
drag,0.000802432754196,0.00144379915058
drain,0.0269383851339,-0.0250855220369
drainage,0.000863665135559,-0.00105234398576
drains,0.00338970130966,-0.00230037031136
dress,0.000895807752866,-0.000609511401559
dried,0.0018963412782,-0.00240746561448
drill,0.00205290680224,-3.85712181345e-05
drilled,0.000400515163459,0.000229917771102
drilling,0.00343249118597,-0.00444715485942
drinking,0.00176664267557,-0.00156738404135
drip,0.0138080180542,0.00815692872284
drive,0.00221059856842,-0.00269748692331
drives,0.00672276376362,-0.0115921394583
drivew,0.0622964718014,-0.0564351603927
driving,0.000884604610116,0.00161957634924
drop,0.00267693918379,0.000842947672361
drops,0.00131370096146,-0.00203217027347
dry,0.0309260536707,-0.0369185756834
dryall,0.00154558567863,-0.0014368990339
dryer,0.000303452746105,0.000540950695505
dryin,0.00131959280725,-0.00138969254348
drying,0.000471265273761,7.69417300932e-05
drypack,0.000684917260677,-0.000699080778609
drysheet,0.00162789351363,-5.30541096311e-06
drysheeting,0.00130712912145,-0.00174056542311
dryw,0.0161662027623,-0.0109901384897
drywal,0.000630537138312,-0.00148574543623
drywall,0.0786367363245,-0.0755721022296
duct,0.00892549347672,-0.00647009973506
ducts,0.00408827601804,0.00332338927576
ductw,0.00341787992783,-0.00492686236606
duff,0.000723018782282,-0.00105135181546
dug,0.00358123187492,0.000717493209474
dumb,0.000256140025527,-7.24744455108e-05
dump,0.000780442721936,0.000901287115718
dumpster,0.000564838415596,-0.000130055804523
dumpsters,0.00238032349943,0.00114543226499
dune,0.000574328160469,-0.000645911408284
dust,0.0190812825845,-0.0111463947289
dvw,0.000459134074225,-0.00071032962641
dwv,0.00774801375406,-0.00529340388197
décor,0.00064122854237,-0.00106356567769
early,0.00353911792289,-0.00220045203677
earth,0.000853448185076,0.00215493969804
earthview,0.000993111029235,0.00318022548868
east,0.184339396491,-0.238664220533
eastloop,0.00335078088501,-0.00329328777262
eastw,0.000714392233612,-0.00110079131919
eat,0.000240755025817,-1.71293415799e-05
eather,0.0293757645087,0.0134384752881
eathered,0.000352267118941,0.000514597974242
eating,0.000259244399189,-8.24276819926e-05
eave,0.00103000279096,-0.0011444856391
eaves,0.00165850871352,-0.00298457520744
ect,0.00057411299804,2.64051773332e-05
ed,0.00492308597775,-0.00412933490849
edge,0.000741649005214,-0.000137048697971
edging,0.0105445869316,0.0076884502574
eed,0.000471313328066,-9.38452121454e-05
eeded,0.00023071167651,3.40990585796e-05
eeding,0.000288626644142,0.000498938642401
eeds,0.00274368573754,-0.00221702077249
eek,0.000192444726877,-8.88532556299e-05
eeks,0.000223429758896,-6.97424430597e-05
een,0.00844098484151,0.000557159512105
eep,0.00364701208333,-0.000485620325852
eeping,0.00078481917782,-0.000919441106861
eip,0.000350324254369,0.000544149105252
electric,0.131584403671,-0.032878426423
electrical,0.0151337415047,-0.00832532687985
eletric,0.00649330300345,-0.0093306778799
elevation,0.00019976673512,1.58295087732e-05
elevations,0.00360023476413,0.000365906681299
ell,0.000267020825881,0.000768172777371
ells,0.000944698370558,-0.000562389324322
embed,0.000290477715575,-1.08996715347e-05
embeds,0.00185214467128,6.81369531954e-05
emergency,0.000955441541423,-0.000977011587058
emlsion,0.000192756832418,0.000244254683986
employees,0.000793269596589,-0.000277533616158
employer,7.34280396488e-05,5.11665903636e-05
emulsion,0.00859718240228,0.000872229952906
enclosure,0.00185680783119,-0.00161787651969
encountered,0.000886531222677,-0.000154934343857
ends,0.00112446026541,0.000795221383041
energize,0.000768288551274,0.000169905768494
engineer,0.000220284118946,0.000153499771091
ensure,0.00030204121623,0.000575580365864
enterpise,0.000782397324278,-0.000983504550197
enterprise,0.0884642474916,0.0185605479598
enterprises,0.00275109530986,0.00065008050256
entire,0.000263984238809,1.91443273722e-05
entrance,0.00206846406449,-0.00274576679197
entries,0.000932887060669,-0.00116250926017
entry,0.00389383252743,-0.00446933445735
environmental,0.000208604675472,0.000225921474389
epoxy,0.000512064102882,0.000273544359627
equipment,0.00696425143306,0.000274232939602
equipt,0.000879829813675,0.000927080290607
er,0.0282232513661,0.000154763172355
ere,0.00371786684641,-0.000490782618461
erect,0.000350403142065,0.000135344468194
erecting,0.000912135275685,-0.00115041285968
erection,0.000152533809886,-8.5450471942e-06
ered,0.000854604394879,0.000637045200839
ers,0.000644629888188,-0.000168773250751
escort,0.000236059586783,4.20910340505e-05
escutcheons,0.000415480725285,0.00037385218736
esso,0.0025622446451,-0.000712036773354
est,0.09145798279,-0.110331815353
estern,0.000207352046039,0.000105324995198
estloop,0.00161119293046,-0.00209770610181
ethic,0.000300416874419,0.000257433317545
evening,0.00048271089772,-0.000836952327662
evergreene,0.079902721171,0.0610986909589
everyw,0.00023071167651,3.40990585796e-05
excation,0.000270635912961,7.09260846382e-05
excavate,0.0010341644407,-0.00134662160034
excavated,0.000894272951767,-0.000769983456354
excavating,0.000856827961857,-0.00101142857284
excavation,0.00870996569336,-0.00825004095016
exchange,0.000753711566502,-0.00079791161922
exhaust,0.00105620520859,4.87709051929e-05
exit,0.00123198937167,0.000591354793443
expansion,0.000544523090099,-0.000828284568677
explain,0.000529151044513,-7.07125796681e-05
expose,0.000138197191893,8.39216951689e-05
exposing,0.000825581482854,-0.000682936985367
ext,0.000192444726877,-8.88532556299e-05
exteior,0.000561833312471,0.000420186569656
extended,0.000195250256708,-4.66664651631e-05
extension,0.00019726347163,5.27145012142e-05
exterior,0.0338865858903,-0.0180694987405
exteriors,0.000945981588251,-0.000605475750286
extinguishers,0.000708247301549,0.00062249303232
extra,0.00955551408537,-0.00502290376542
eye,0.000610639637674,-0.000485505711873
fabric,0.0235571137498,0.0146724299698
fabrics,0.00042409297583,0.000588062382698
facia,0.000605619871038,-0.000615464869525
facilities,0.000160145167125,4.50772788187e-05
fad,0.000221046001565,-0.000166999878875
falcon,0.0037950689939,-0.00467687134398
fall,0.00030204121623,0.000575580365864
family,0.0623243567358,0.138439927082
fans,0.0041342844038,-0.0011980979149
fascia,0.0668584197684,-0.0788437389179
fasica,0.000734650839648,-0.00048985879467
faucets,0.00124060048733,0.000518145802392
fault,0.000213585951004,-6.95070948772e-05
faults,0.000415480725285,0.00037385218736
faxed,0.000153067100353,4.26837371783e-06
fdn,0.000219271945302,-4.88056374185e-05
feb,0.00151758415357,7.54514288583e-05
feed,0.000382541702001,0.000126474786068
feeder,0.00032885991466,0.000126672701555
feeders,0.000531207541793,0.000142132978686
feeds,0.00132715888988,-0.00194513270652
feet,0.000246571345634,0.000189827475727
felt,0.00237855308646,-0.00214634714767
fence,0.0199989149968,-0.0159361032973
fenced,0.000788175482969,0.00105850653006
fencers,0.000400515163459,0.000229917771102
fences,0.00259693681237,0.000867766680198
fencing,0.00718185305706,-0.000738272342213
fertilize,0.000863432453195,-0.000984753783583
fetch,0.00102195025097,0.000547375923264
fiberglass,0.000540842715223,-0.000622794865386
filing,0.000294890654119,-2.55739032073e-05
filled,0.000559303981859,-0.000554162170496
filling,0.00114082765216,-0.00124976325507
filters,0.00168117568174,-0.00247078459946
final,0.00485281214542,0.000529397551222
finish,0.108981820379,-0.111556457671
finished,0.01359496007,-0.00596331115209
finisher,7.34280396488e-05,5.11665903636e-05
finishes,0.00111326201571,-0.00120761640024
finishing,0.00219887000413,-0.00198430109348
finsih,0.000622669326162,0.000868334217175
firew,0.0269116633792,-0.0325351758149
fitting,0.000395056610822,7.63492842831e-06
fittings,0.000152533809886,-8.5450471942e-06
fix,0.0202795378769,0.0110028664903
fixed,0.00234049917563,0.000719275545489
fixes,0.00486741454114,-0.00310529238935
fixing,0.0010285783521,-0.00231943466745
